r (m) ,0,0.25,0.5,0,0.25,0.5,0,0.25,0.5,0,0.25,0.5,0,0.25,0.5
z (m) ,0,0,0,0.25,0.25,0.25,0.5,0.5,0.5,0.75,0.75,0.75,1,1,1
,,,,,,,,,,,,,,,
t (hr) ,T (degC) ,,,,,,,,,,,,,,
0,27.99853569,27.99853678,28.00095576,28.00397948,28.00398058,28.00645994,28.00394843,28.00394952,28.00636694,28.00385576,28.00385683,28.0060894,27.99829034,27.99829136,28.00022088
0.1,31.79444537,32.74910259,40.42280674,35.21918187,36.46229402,45.66542962,35.16285541,36.39626839,45.51149894,34.99475499,36.19922179,45.05210891,31.43998904,32.33704718,39.45109116
0.2,35.46248811,37.98647258,50.76324921,41.4073897,44.98378298,61.29751039,41.30278079,44.85126987,61.01689853,40.99058642,44.4557983,60.17944177,34.85527709,37.22878942,49.12794335
0.3,38.51304021,42.91743042,59.22476437,46.90595808,53.57351506,75.23307401,46.75844874,53.37398378,74.84060184,46.31821762,52.77849638,73.66930424,37.70473444,41.84921683,57.06516099
0.4,41.18960066,47.64350028,66.63221276,51.96647511,62.21827651,88.14095467,51.77948893,61.95130659,87.64533612,51.22141538,61.15451301,86.16617666,40.20900433,46.28506393,64.02276901
0.5,43.56503431,52.19327762,73.21509266,56.66098305,70.91862552,100.1987998,56.43739316,70.58381146,99.60714357,55.76998228,69.58438895,97.84125373,42.43438909,50.56094791,70.21243477
0.6,45.76374944,56.63474145,79.31782016,61.13563717,79.65659533,111.7431617,60.87717886,79.25367648,111.0597379,60.10553001,78.05071601,109.0197642,44.49583169,54.7382203,75.95439773
0.7,47.7650362,60.9495659,84.88275156,65.35991719,88.44311064,122.6926827,65.06858453,87.97177677,121.922429,64.19848703,86.56407925,119.6229075,46.37390418,58.79993276,81.19444373
0.8,49.58132637,65.13818124,89.93673881,69.34491595,97.28406935,133.053308,69.02264933,96.74402301,132.2011241,68.05960131,95.13019336,129.6563082,48.07995831,62.7462245,85.95714159
0.9,51.24174282,69.21163656,94.54654304,73.12519933,106.1815278,142.8778875,72.77371839,105.5725465,141.9482795,71.72236422,103.7510513,139.1709931,49.64094556,66.58700707,90.3044352
1,52.77616955,73.18261499,98.7783567,76.73935118,115.1358762,152.2247233,76.3601443,114.4578692,151.2217991,75.22416039,112.4270322,148.2233056,51.0846244,70.33377653,94.29790278
1.1,54.20960516,77.06201596,102.6854312,80.22216148,124.1467118,161.1431869,79.81653998,123.3997817,160.0707721,78.5986988,121.157748,156.8609815,52.43427456,73.99645829,97.98715895
1.2,55.56180934,80.85851538,106.3088958,83.60315484,133.2130077,169.6728455,83.1723213,132.39752,168.5346072,81.87458724,129.9422077,165.1222898,53.70833095,77.58297096,101.4105641
1.3,56.84835915,84.57896558,109.6811755,86.90710682,142.3330916,177.8458238,86.45222036,141.4497518,176.6453744,85.07583275,138.7787964,173.0383093,54.92134448,81.09957251,104.5983817
1.4,58.08168275,88.22882612,112.8286252,90.15485423,151.5046231,185.6888788,89.67708913,150.5545576,184.4298599,88.22262686,147.6652551,180.6349319,56.08493465,84.55124621,107.5752227
1.5,59.271811,91.81247162,115.7731469,93.3639929,160.7246085,193.2247324,92.86459044,159.7094451,191.910883,91.33202195,156.5986941,187.9341493,57.20848614,87.94197958,110.3615498
1.6,60.42690575,95.33340555,118.5332012,96.54943218,169.989444,200.4729215,96.02974608,168.9113893,199.1081322,94.41846853,165.5756361,194.9548753,58.29963955,91.27495912,112.9746172
1.7,61.55364474,98.79442079,121.124506,99.72383637,179.2949789,207.4503957,99.18537268,178.1568875,206.0387497,97.49424307,174.5920764,201.7135222,59.36464951,94.55271703,115.429122
1.8,62.65751316,102.1977287,123.5605605,102.8979804,188.6365874,214.1719724,102.3424327,187.4420239,212.7177737,100.5697927,183.6435537,208.2244412,60.40865612,97.7772495,117.7376909
1.9,63.74303024,105.5450658,125.8530491,106.0810398,198.0092457,220.6506958,105.5103206,196.762535,219.1584865,103.6540162,192.7252235,214.5002682,61.43589605,100.9501149,119.9112571
2,64.81392781,108.8377828,128.0121588,109.2808295,207.4076084,226.8981237,108.6970982,206.1138756,225.372691,106.754495,201.8319318,220.5522018,62.44986908,104.0725152,121.9593552
2.1,65.87329229,112.0769175,130.0468281,112.5040015,216.8260813,232.924559,111.9096906,215.4912808,231.3709342,109.8776855,210.9582861,226.3902257,63.45347061,107.1453644,123.8903538
2.2,66.92367835,115.2632561,131.9649465,115.7562106,226.2588896,238.7392367,115.1540491,224.8898234,237.1626875,113.0290784,220.0987199,232.0232906,64.44909785,110.1693441,125.7116413
2.3,67.96720015,118.3973826,133.7735144,119.0422515,235.7001383,244.3504777,118.4352869,234.3044652,242.7564952,116.2133325,229.2475519,237.4594618,65.43873502,113.1449495,127.4297754
2.4,69.00560503,121.47972,135.478774,122.3661748,245.1438671,249.7658155,121.7577931,243.7301017,248.1600976,119.4343863,238.3990376,242.7060419,66.42402234,116.0725281,129.0506043
2.5,70.04033329,124.5105636,137.0863162,125.7313832,254.5840966,254.9921009,125.1253278,253.1616014,253.3805331,122.6955517,247.5474149,247.7696723,67.40631187,118.9523102,130.5793677
2.6,71.07256688,127.490109,138.6011691,129.1407135,264.0148694,260.0355903,128.5411018,262.5938388,258.4242247,125.9995929,256.6869424,252.6564181,68.38671316,121.7844345,132.0207787
2.7,72.10326941,130.4184738,140.0278724,132.5965054,273.4302834,264.9020198,132.0078444,272.0217223,263.2970528,129.348793,265.8119325,257.3718399,69.36613062,124.5689691,133.3790934
2.8,73.13321893,133.2957164,141.3705393,136.1006599,282.8245205,269.5966673,135.5278597,281.4402169,268.0044175,132.7450108,274.9167779,261.9210542,70.34529432,127.3059281,134.6581689
2.9,74.16303521,136.1218502,142.6329093,139.6546888,292.1918696,274.1244064,139.1030751,290.8443629,272.551292,136.1897286,283.9959744,266.308785,71.32478542,129.9952854,135.8615124
3,75.19320221,138.8968561,143.8183927,143.2597577,301.5267452,278.4897515,142.7350817,300.2292913,276.9422686,139.6840933,293.0441383,270.5394078,72.30505736,132.6369857,136.9923229
3.1,76.22408695,141.6206915,144.9301088,146.9167218,310.8237019,282.696897,146.4251693,309.5902348,281.1815986,143.2289518,302.0560205,274.6169877,73.28645346,135.2309537,138.0535271
3.2,77.25595526,144.2932985,145.9709191,150.6261574,320.0774457,286.7497513,150.1743558,318.9225372,285.2732267,146.8248808,311.0265175,278.545312,74.26922169,137.7771005,139.04781
3.3,78.28898497,146.9146095,146.9434549,154.3883888,329.2828424,290.6519658,153.9834127,328.2216596,289.2208217,150.4722132,319.9506787,282.3279183,75.25352709,140.2753301,139.9776415
3.4,79.32327715,149.4845524,147.850143,158.203512,338.4349227,294.4069605,157.8528866,337.4831853,293.0278029,154.1710606,328.8237124,285.9681197,76.23946226,142.7255431,140.8452992
3.5,80.35886556,152.0030542,148.693226,162.0714147,347.5288865,298.017946,161.7831183,346.702822,296.6973633,157.9213329,337.6409887,289.469026,77.22705625,145.1276406,141.6528887
3.6,81.39572478,154.470044,149.4747818,165.9917943,356.5601038,301.4879436,165.7742589,355.8764038,300.2324911,161.7227559,346.3980416,292.8335629,78.21628217,147.4815268,142.402361
3.7,82.43377711,156.8854553,150.1967398,169.9641739,365.5241159,304.8198021,169.8262837,364.9998914,303.6359872,165.5748859,355.0905689,296.0644884,79.20706372,149.7871112,143.0955279
3.8,83.47289859,159.2492273,150.8608952,173.987916,374.4166338,308.0162129,173.9390054,374.0693712,306.9104822,169.477124,363.7144317,299.1644081,80.19928076,152.0443097,143.7340756
3.9,84.51292417,161.5613068,151.4689219,178.0622353,383.2335366,311.079724,178.1120846,383.0810542,310.0584507,173.4287276,372.265652,302.1357878,81.19277422,154.2530461,144.3195765
4,85.55365224,163.8216486,152.0223842,182.1862096,391.9708684,314.0127518,182.3450395,392.0312739,313.082225,177.4288216,380.7404106,304.9809657,82.18735034,156.4132529,144.8534999
4.1,86.59484863,166.0302161,152.5227461,186.3587904,400.6248357,316.8175918,186.6372554,400.9164841,315.984006,181.4764079,389.1350437,307.7021624,83.18278442,158.5248716,145.3372217
4.2,87.63625007,168.1869819,152.9713811,190.5788122,409.1918026,319.4964282,190.9879919,409.7332559,318.7658746,185.5703748,397.4460392,310.3014907,84.17882411,160.5878531,145.7720325
4.3,88.67756734,170.2919281,153.3695796,194.8450005,417.6682874,322.051343,195.396391,418.4782747,321.4298011,189.7095049,405.6700326,312.7809635,85.17519232,162.6021577,146.1591449
4.4,89.71848808,172.3450457,153.7185566,199.1559805,426.0509576,324.4843232,199.8614831,427.1483371,323.9776538,193.8924829,413.8038027,315.1425022,86.1715899,164.5677556,146.499701
4.5,90.75867925,174.3463355,154.0194577,203.5102839,434.3366255,326.7972686,204.3821938,435.7403476,326.4112071,198.1179029,421.8442673,317.387943,87.16769794,166.4846263,146.7947776
4.6,91.79778943,176.2958069,154.2733652,207.9063562,442.5222433,328.9919978,208.9573494,444.2513152,328.7321484,202.3842747,429.7884786,319.5190433,88.16317996,168.3527585,147.0453924
4.7,92.83545086,178.1934788,154.4813034,212.342563,450.6048985,331.070254,213.5856827,452.6783499,330.942085,206.6900302,437.6336183,321.5374876,89.15768381,170.1721501,147.2525083
4.8,93.87128134,180.0393784,154.6442431,216.8171959,458.5818087,333.0337109,218.265838,461.0186598,333.0425502,211.0335294,445.3769932,323.4448926,90.15084348,171.9428081,147.4170384
4.9,94.90488594,181.8335417,154.7631061,221.3284787,466.450317,334.8839769,222.9963763,469.2695468,335.0350082,215.413066,453.0160309,325.2428119,91.14228067,173.6647477,147.5398494
5,95.93585859,183.5760127,154.8387691,225.8745729,474.2078874,336.6226002,227.7757797,477.4284046,336.9208601,219.8268726,460.5482745,326.9327404,92.13160639,175.3379926,147.6217659
5.1,96.96378353,185.2668433,154.8720671,230.4535826,481.8520999,338.2510727,232.6024563,485.4927143,338.7014475,224.2731256,467.9713789,328.5161185,93.11842223,176.9625744,147.6635734
5.2,97.98823671,186.906093,154.8637969,235.0635597,489.3806463,339.7708335,237.4747446,493.4600423,340.3780578,228.7499506,475.2831061,329.9943355,94.10232173,178.5385327,147.6660215
5.3,99.00878698,188.4938286,154.8147198,239.7025088,496.7913252,341.1832731,242.3909175,501.3280366,341.9519274,233.2554266,482.4813209,331.3687335,95.08289153,180.065914,147.6298263
5.4,100.0249973,190.0301241,154.7255643,244.3683918,504.0820385,342.489736,247.3491866,509.0944243,343.4242458,237.7875902,489.5639871,332.6406099,96.05971248,181.5447722,147.5556734
5.5,101.0364259,191.51506,154.5970289,249.0591319,511.2507867,343.6915243,252.3477062,516.7570088,344.7961588,242.3444406,496.5291634,333.811221,97.0323607,182.9751681,147.44422
5.6,102.0426271,192.9487233,154.429784,253.7726182,518.2956651,344.7898998,257.3845769,524.313667,346.0687716,246.9239429,503.3749995,334.8817842,98.0004085,184.3571689,147.296097
5.7,103.0431523,194.3312073,154.2244742,258.5067095,525.21486,345.7860874,262.4578499,531.7623469,347.2431519,251.5240322,510.0997327,335.8534811,98.96342532,185.6908482,147.1119111
5.8,104.0375513,195.6626113,153.9817202,263.2592383,532.0066452,346.681277,267.5655299,539.101065,348.3203324,256.1426174,516.701684,336.7274592,99.92097856,186.9762854,146.8922464
5.9,105.0253724,196.9430403,153.7021202,268.0280141,538.669378,347.4766258,272.7055793,546.3279043,349.3013137,260.7775849,523.1792552,337.5048346,100.8726343,188.2135662,146.6376663
6,106.0061635,198.1726049,153.3862522,272.8108275,545.2014966,348.1732605,277.8759211,553.4410118,350.1870659,265.4268015,529.5309253,338.1866937,101.8179583,189.4027815,146.3487146
6.1,106.9794732,199.351421,153.0346749,277.6054529,551.601516,348.7722795,283.0744426,560.4385968,350.9785315,270.088118,535.7552477,338.7740957,102.7565161,190.5440278,146.0259176
6.2,107.9448507,200.4796096,152.6479295,282.409652,557.8680256,349.2747545,288.2989983,567.3189284,351.6766274,274.7593724,541.8508471,339.2680735,103.6878744,191.6374068,145.6697846
6.3,108.9018472,201.5572969,152.2265405,287.2211768,563.9996862,349.681732,293.5474133,574.080334,352.2822462,279.4383923,547.8164169,339.6696362,104.6116011,192.6830253,145.2808097
6.4,109.8500157,202.5846138,151.7710175,292.0377727,569.995227,349.9942355,298.8174861,580.7211973,352.7962586,284.1229982,553.6507161,339.9797703,105.527266,193.6809949,144.8594727
6.5,110.7889123,203.561696,151.2818557,296.8571808,575.853443,350.2132667,304.1069914,587.2399571,353.2195149,288.811006,559.3525676,340.1994413,106.4344416,194.6314322,144.40624
6.6,111.7180963,204.4886836,150.7595375,301.6771407,581.5731929,350.3398068,309.4136834,593.6351048,353.5528462,293.5002295,564.9208549,340.329595,107.3327031,195.5344581,143.9215659
6.7,112.6371304,205.3657214,150.2045327,306.495393,587.153396,350.3748182,314.7352977,599.905184,353.7970665,298.1884828,570.3545205,340.3711588,108.2216292,196.3901983,143.4058931
6.8,113.5455819,206.1929584,149.6173003,311.3096819,592.5930307,350.3192455,320.0695549,606.048788,353.9529735,302.8735825,575.6525632,340.3250431,109.1008024,197.1987827,142.8596537
6.9,114.4430223,206.970548,148.9982886,316.1177567,597.8911319,350.1740168,325.4141622,612.0645593,354.0213502,307.5533499,580.8140367,340.1921422,109.9698093,197.9603457,142.2832702
7,115.3290281,207.6986477,148.347936,320.9173747,603.046789,349.9400448,330.7668165,617.9511879,354.0029659,312.2256132,585.838047,339.9733359,110.8282412,198.6750258,141.6771556
7.1,116.2031811,208.3774191,147.6666723,325.7063024,608.0591442,349.6182279,336.1252062,623.7074101,353.8985777,316.8882092,590.7237511,339.6694897,111.6756941,199.3429656,141.0417149
7.2,117.0650687,209.0070279,146.9549185,330.4823182,612.9273906,349.2094512,341.4870139,629.3320076,353.7089309,321.538985,595.4703548,339.2814566,112.5117693,199.9643119,140.3773449
7.3,117.9142838,209.5876438,146.2130884,335.2432131,617.6507704,348.7145874,346.8499183,634.8238061,353.4347608,326.1758001,600.0771115,338.8100775,113.3360733,200.5392154,139.6844352
7.4,118.7504259,210.1194404,145.4415882,339.9867934,622.2285733,348.1344979,352.2115961,640.1816745,353.076793,330.7965274,604.5433203,338.2561825,114.1482187,201.0678307,138.963369
7.5,119.5731004,210.6025952,144.6408175,344.7108815,626.6601351,347.4700332,357.5697243,645.404524,352.6357444,335.3990553,608.8683248,337.6205912,114.9478236,201.5503166,138.2145228
7.6,120.3819195,211.0372896,143.8111702,349.4133175,630.9448361,346.7220342,362.921982,650.4913071,352.1123245,339.9812888,613.0515114,336.9041138,115.7345125,201.9868355,137.4382676
7.7,121.1765021,211.4237087,142.9530339,354.0919607,635.0820997,345.8913326,368.266052,655.4410166,351.5072354,344.5411508,617.0923082,336.107552,116.5079162,202.3775535,136.6349693
7.8,121.9564739,211.7620415,142.0667916,358.7446907,639.0713911,344.9787518,373.5996227,660.252685,350.8211732,349.0765832,620.9901839,335.2316991,117.267672,202.722641,135.8049884
7.9,122.7214678,212.0524808,141.152821,363.3694087,642.9122165,343.9851077,378.9203898,664.9253837,350.0548285,353.5855483,624.7446462,334.2773413,118.0134236,203.0222715,134.9486813
8,123.471124,212.2952232,140.2114955,367.9640382,646.6041213,342.9112088,384.2260578,669.4582223,349.2088867,358.0660299,628.3552411,333.245258,118.7448218,203.2766229,134.0664
8.1,124.2050897,212.4904688,139.2431846,372.5265265,650.1466893,341.7578576,389.5143412,673.8503477,348.284029,362.5160338,631.8215517,332.1362224,119.4615243,203.4858763,133.1584928
8.2,124.9230199,212.6384218,138.2482538,377.0548454,653.5395418,340.5258503,394.7829665,678.1009437,347.2809331,366.9335892,635.143197,330.9510021,120.1631957,203.6502169,132.2253044
8.3,125.6245771,212.7392898,137.2270653,381.5469919,656.7823365,339.2159783,400.029673,682.2092305,346.2002731,371.3167493,638.3198314,329.6903596,120.8495077,203.7698334,131.2671764
8.4,126.3094312,212.7932844,136.179978,386.0009892,659.8747664,337.8290278,405.2522146,686.1744637,345.0427207,375.6635923,641.3511436,328.355053,121.5201393,203.8449182,130.2844472
8.5,126.9772601,212.8006207,135.1073481,390.4148874,662.8165592,336.3657808,410.4483604,689.995934,343.8089453,379.9722216,644.2368555,326.9458359,122.1747767,203.8756675,129.2774528
8.6,127.6277493,212.7615177,134.0095291,394.786764,665.6074765,334.8270156,415.6158965,693.6729668,342.4996145,384.2407671,646.9767219,325.4634586,122.8131136,203.8622811,128.2465265
8.7,128.2605921,212.676198,132.8868719,399.1147246,668.2473127,333.2135069,420.7526265,697.2049216,341.1153945,388.4673853,649.5705294,323.9086681,123.434851,203.8049624,127.1919995
8.8,128.8754897,212.544888,131.7397256,403.3969035,670.7358946,331.5260266,425.8563731,700.5911913,339.6569508,392.6502601,652.018096,322.2822083,124.0396971,203.7039187,126.1142009
8.9,129.4721512,212.3678177,130.5684371,407.6314641,673.0730805,329.7653438,430.9249786,703.8312023,338.1249481,396.7876032,654.3192701,320.5848208,124.627368,203.5593608,125.0134581
9,130.0502935,212.1452212,129.3733515,411.8165994,675.2587598,327.9322255,435.9563062,706.9244134,336.5200509,400.8776545,656.4739301,318.8172453,125.1975871,203.3715033,123.8900967
9.1,130.6096417,211.8773358,128.1548126,415.9505323,677.292852,326.0274366,440.9482404,709.8703161,334.8429239,404.9186827,658.4819836,316.9802192,125.7500851,203.1405644,122.7444409
9.2,131.1499284,211.5644031,126.9131624,420.0315163,679.1753064,324.0517408,445.8986884,712.6684336,333.0942321,408.9089852,660.3433672,315.074479,126.2846004,202.866766,121.5768135
9.3,131.6708945,211.2066681,125.6487419,424.0578351,680.9061015,322.0059002,450.8055805,715.3183209,331.2746413,412.8468892,662.0580457,313.1007597,126.8008792,202.5503338,120.3875364
9.4,132.1722885,210.8043798,124.361891,428.0278037,682.4852443,319.8906761,455.6668709,717.8195644,329.3848182,416.7307509,663.6260116,311.0597956,127.2986746,202.1914971,119.1769301
9.5,132.6538672,210.3577907,123.0529484,431.9397681,683.9127703,317.7068291,460.4805384,720.171781,327.4254308,420.558957,665.0472846,308.9523201,127.7777478,201.7904889,117.9453145
9.6,133.1153949,209.8671575,121.7222522,435.7921057,685.1887422,315.4551194,465.2445869,722.3746188,325.3971486,424.3299238,666.3219114,306.7790667,128.2378672,201.347546,116.6930085
9.7,133.5566441,209.3327402,120.3701397,439.5832255,686.3132503,313.1363071,469.9570464,724.4277558,323.3006425,428.0420979,667.4499649,304.5407684,128.6788087,200.8629089,115.4203306
9.8,133.9773947,208.754803,118.9969476,443.311568,687.2864116,310.751152,474.6159731,726.3309004,321.1365858,431.6939565,668.4315443,302.2381585,129.1003557,200.3368217,114.1275985
9.9,134.3774349,208.1336138,117.603012,446.9756056,688.1083694,308.3004147,479.2194501,728.0837904,318.9056534,435.2840072,669.2667741,299.8719705,129.502299,199.7695324,112.8151295
10,134.7565604,207.4694443,116.1886687,450.5738427,688.7792933,305.7848559,483.7655879,729.6861935,316.6085227,438.8107882,669.9558042,297.4429385,129.884437,199.1612926,111.4832407
10.1,135.1145747,206.7625699,114.7542531,454.1048156,689.2993782,303.2052372,488.252525,731.1379065,314.2458737,442.2728684,670.4988095,294.9517974,130.2465751,198.5123577,110.1322487
10.2,135.451289,206.01327,113.3001006,457.5670924,689.6688447,300.5623207,492.678428,732.4387553,311.8183886,445.6688474,670.8959891,292.3992827,130.5885263,197.8229869,108.7624701
10.3,135.766522,205.2218278,111.826546,460.9592736,689.8879382,297.85687,497.0414923,733.5885944,309.3267527,448.9973557,671.1475669,289.7861311,130.9101109,197.093443,107.3742211
10.4,136.0601003,204.3885304,110.3339244,464.2799913,689.9569288,295.0896496,501.339942,734.5873071,306.7716539,452.2570545,671.2537904,287.1130805,131.2111563,196.3239926,105.967818
10.5,136.3318579,203.5136686,108.8225708,467.52791,689.876111,292.2614253,505.572031,735.434805,304.1537834,455.4466358,671.2149308,284.3808702,131.4914972,195.5149062,104.5435771
10.6,136.5816363,202.5975371,107.29282,470.7017258,689.6458033,289.3729644,509.7360424,736.1310277,301.4738351,458.5648224,671.0312829,281.5902408,131.7509754,194.6664578,103.1018149
10.7,136.8092843,201.6404345,105.7450071,473.8001672,689.2663484,286.4250359,513.8302896,736.675943,298.7325064,461.610368,670.7031644,278.7419345,131.98944,193.7789254,101.6428476
10.8,137.0146585,200.6426632,104.1794674,476.8219941,688.738112,283.4184103,517.8531158,737.0695462,295.930498,464.5820566,670.2309161,275.8366953,132.2067469,192.8525904,100.1669918
10.9,137.1976223,199.6045295,102.5965362,479.7659984,688.0614837,280.3538602,521.802895,737.3118603,293.0685139,467.4787031,669.6149013,272.8752689,132.4027592,191.8877384,98.67456448
11,137.358047,198.5263435,100.9965491,482.6310038,687.2368758,277.2321598,525.6780314,737.4029356,290.1472616,470.2991529,668.8555058,269.8584031,132.5773469,190.8846584,97.16588246
11.1,137.4958106,197.4084191,99.37984197,485.4158655,686.2647235,274.0540855,529.4769604,737.3428496,287.1674521,473.0422819,667.9531377,266.7868473,132.7303869,189.8436433,95.64126307
11.2,137.6107985,196.2510742,97.74675101,488.1194702,685.1454848,270.8204157,533.198148,737.1317067,284.1298,475.7069963,666.908227,263.6613534,132.8617629,188.7649896,94.10102387
11.3,137.7029033,195.0546304,96.09761268,490.7407359,683.87964,267.5319311,536.8400915,736.7696384,281.0350237,478.2922325,665.7212254,260.4826752,132.9713655,187.6489977,92.54548274
11.4,137.7720243,193.8194132,94.43276381,493.278612,682.4676915,264.1894145,540.4013195,736.2568024,277.883845,480.7969572,664.3926063,257.2515687,133.0590919,186.4959717,90.97495793
11.5,137.8180682,192.5457518,92.75254161,495.7320789,680.9101638,260.7936511,543.8803918,735.5933834,274.6769897,483.2201669,662.9228644,253.9687922,133.1248463,185.3062192,89.38976803
11.6,137.8409483,191.2339795,91.05728367,498.1001481,679.2076033,257.3454282,547.2758996,734.7795921,271.4151873,485.5608884,661.3125158,250.6351065,133.1685391,184.0800517,87.79023204
11.7,137.840585,189.884433,89.34732799,500.3818617,677.3605778,253.8455359,550.5864658,733.8156654,268.099171,487.8181777,659.5620974,247.2512744,133.1900874,182.8177845,86.17666935
11.8,137.8169052,188.4974531,87.623013,502.5762927,675.3696768,250.2947664,553.8107448,732.7018662,264.7296781,489.9911209,657.6721671,243.8180615,133.1894151,181.5197363,84.54939976
11.9,137.7698429,187.0733843,85.88467754,504.6825444,673.2355107,246.6939145,556.9474227,731.4384832,261.3074494,492.0788332,655.6433034,240.3362356,133.1664522,180.1862297,82.9087435
12,137.6993384,185.6125748,84.13266089,506.6997505,670.9587113,243.0437777,559.9952171,730.0258309,257.8332297,494.0804594,653.4761053,236.8065669,133.1211351,178.8175909,81.25502122
12.1,137.6053389,184.1153767,82.36730278,508.627075,668.539931,239.3451557,562.9528774,728.4642492,254.3077678,495.9951732,651.1711921,233.2298284,133.0534068,177.4141497,79.58855403
12.2,137.4877979,182.5821457,80.5889434,510.4637117,665.9798433,235.5988509,565.8191849,726.7541034,250.7318162,497.8221775,648.7292034,229.6067954,132.9632163,175.9762395,77.90966344
12.3,137.3466755,181.0132412,78.79792334,512.2088842,663.2791418,231.8056684,568.5929524,724.895784,247.1061312,499.5607038,646.1507987,225.9382457,132.8505189,174.5041974,76.21867144
12.4,137.1819383,179.4090265,76.99458368,513.8618458,660.4385408,227.9664156,571.2730243,722.8897064,243.431473,501.2100124,643.4366573,222.2249598,132.7152761,172.9983641,74.51590041
